U.t total char len: 2318
Ukr alphabet power: 66
Ukr letter amount:
 {'А': 4, 'Б': 3, 'В': 6, 'Г': 9, 'Ґ': 0, 'Д': 6, 'Е': 2, 'Є': 0, 'Ж': 1, 'З': 0, 'И': 0, 'І': 0, 'Ї': 0, 'Й': 1, 'К': 6, 'Л': 8, 'М': 3, 'Н': 4, 'О': 0, 'П': 2, 'Р': 1, 'С': 8, 'Т': 2, 'У': 0, 'Ф': 0, 'Х': 0, 'Ц': 2, 'Ч': 1, 'Ш': 1, 'Щ': 2, 'Ь': 0, 'Ю': 1, 'Я': 0, 'а': 200, 'б': 17, 'в': 148, 'г': 31, 'ґ': 0, 'д': 59, 'е': 105, 'є': 8, 'ж': 21, 'з': 33, 'и': 162, 'і': 151, 'ї': 7, 'й': 29, 'к': 86, 'л': 75, 'м': 68, 'н': 151, 'о': 190, 'п': 58, 'р': 133, 'с': 105, 'т': 137, 'у': 49, 'ф': 18, 'х': 45, 'ц': 8, 'ч': 24, 'ш': 18, 'щ': 3, 'ь': 47, 'ю': 16, 'я': 43}
Ukr letter probability:
 {'А': 0.00172563, 'Б': 0.00129422, 'В': 0.00258844, 'Г': 0.00388266, 'Ґ': 0.0, 'Д': 0.00258844, 'Е': 0.00086281, 'Є': 0.0, 'Ж': 0.00043141, 'З': 0.0, 'И': 0.0, 'І': 0.0, 'Ї': 0.0, 'Й': 0.00043141, 'К': 0.00258844, 'Л': 0.00345125, 'М': 0.00129422, 'Н': 0.00172563, 'О': 0.0, 'П': 0.00086281, 'Р': 0.00043141, 'С': 0.00345125, 'Т': 0.00086281, 'У': 0.0, 'Ф': 0.0, 'Х': 0.0, 'Ц': 0.00086281, 'Ч': 0.00043141, 'Ш': 0.00043141, 'Щ': 0.00086281, 'Ь': 0.0, 'Ю': 0.00043141, 'Я': 0.0, 'а': 0.08628128, 'б': 0.00733391, 'в': 0.06384814, 'г': 0.0133736, 'ґ': 0.0, 'д': 0.02545298, 'е': 0.04529767, 'є': 0.00345125, 'ж': 0.00905953, 'з': 0.01423641, 'и': 0.06988783, 'і': 0.06514236, 'ї': 0.00301984, 'й': 0.01251079, 'к': 0.03710095, 'л': 0.03235548, 'м': 0.02933563, 'н': 0.06514236, 'о': 0.08196721, 'п': 0.02502157, 'р': 0.05737705, 'с': 0.04529767, 'т': 0.05910267, 'у': 0.02113891, 'ф': 0.00776531, 'х': 0.01941329, 'ц': 0.00345125, 'ч': 0.01035375, 'ш': 0.00776531, 'щ': 0.00129422, 'ь': 0.0202761, 'ю': 0.0069025, 'я': 0.01855047}
H = 4.68819
Information: 1358.403 bytes
file size: 5186 bytes
zipped size: 1990 bytes
rared size: 2002 bytes
xzed size: 1884 bytes
gzipped size: 1870 bytes
bzipped size: 1538 bytes
based64 size: 6181 bytes
---------------------------------------
total b64 char len: 6181
b64 alphabet power: 65
b64 letter amount:
 {'A': 37, 'B': 32, 'C': 540, 'D': 145, 'E': 4, 'F': 9, 'G': 282, 'H': 62, 'I': 7, 'J': 17, 'K': 5, 'L': 587, 'M': 25, 'N': 239, 'O': 7, 'P': 51, 'Q': 511, 'R': 264, 'S': 3, 'T': 24, 'U': 7, 'V': 1, 'W': 57, 'X': 50, 'Y': 216, 'Z': 52, 'a': 2, 'b': 56, 'c': 1, 'd': 167, 'e': 0, 'f': 21, 'g': 132, 'h': 42, 'i': 8, 'j': 92, 'k': 8, 'l': 55, 'm': 7, 'n': 14, 'o': 4, 'p': 3, 'q': 2, 'r': 29, 's': 132, 't': 329, 'u': 127, 'v': 170, 'w': 65, 'x': 4, 'y': 41, 'z': 42, '0': 799, '1': 32, '2': 8, '3': 68, '4': 46, '5': 10, '6': 33, '7': 86, '8': 25, '9': 166, '+': 71, '/': 50, '=': 0}
b64 letter probability:
 {'A': 0.00598609, 'B': 0.00517716, 'C': 0.0873645, 'D': 0.02345899, 'E': 0.00064714, 'F': 0.00145608, 'G': 0.04562369, 'H': 0.01003074, 'I': 0.0011325, 'J': 0.00275036, 'K': 0.00080893, 'L': 0.09496845, 'M': 0.00404465, 'N': 0.03866688, 'O': 0.0011325, 'P': 0.00825109, 'Q': 0.08267271, 'R': 0.04271154, 'S': 0.00048536, 'T': 0.00388287, 'U': 0.0011325, 'V': 0.00016179, 'W': 0.00922181, 'X': 0.00808931, 'Y': 0.0349458, 'Z': 0.00841288, 'a': 0.00032357, 'b': 0.00906002, 'c': 0.00016179, 'd': 0.02701828, 'e': 0.0, 'f': 0.00339751, 'g': 0.02135577, 'h': 0.00679502, 'i': 0.00129429, 'j': 0.01488432, 'k': 0.00129429, 'l': 0.00889824, 'm': 0.0011325, 'n': 0.00226501, 'o': 0.00064714, 'p': 0.00048536, 'q': 0.00032357, 'r': 0.0046918, 's': 0.02135577, 't': 0.05322763, 'u': 0.02054684, 'v': 0.02750364, 'w': 0.0105161, 'x': 0.00064714, 'y': 0.00663323, 'z': 0.00679502, '0': 0.12926711, '1': 0.00517716, '2': 0.00129429, '3': 0.01100146, '4': 0.00744216, '5': 0.00161786, '6': 0.00533894, '7': 0.01391361, '8': 0.00404465, '9': 0.0268565, '+': 0.01148681, '/': 0.00808931, '=': 0.0}
b64 H = 4.78001
b64 Information: 3693.155 bytes
b64 file size: 6181 bytes
b64 zipped size: 2287 bytes
b64 rared size: 1983 bytes
b64 xzed size: 1904 bytes
b64 gzipped size: 2160 bytes
b64 bzipped size: 1680 bytes
b64 based64 size: 6181 bytes
+--------+--------+-------------+
| Letter | Amount | Probability |
+--------+--------+-------------+
|  'А'   |   4    |  0.00172563 |
|  'Б'   |   3    |  0.00129422 |
|  'В'   |   6    |  0.00258844 |
|  'Г'   |   9    |  0.00388266 |
|  'Ґ'   |   0    |     0.0     |
|  'Д'   |   6    |  0.00258844 |
|  'Е'   |   2    |  0.00086281 |
|  'Є'   |   0    |     0.0     |
|  'Ж'   |   1    |  0.00043141 |
|  'З'   |   0    |     0.0     |
|  'И'   |   0    |     0.0     |
|  'І'   |   0    |     0.0     |
|  'Ї'   |   0    |     0.0     |
|  'Й'   |   1    |  0.00043141 |
|  'К'   |   6    |  0.00258844 |
|  'Л'   |   8    |  0.00345125 |
|  'М'   |   3    |  0.00129422 |
|  'Н'   |   4    |  0.00172563 |
|  'О'   |   0    |     0.0     |
|  'П'   |   2    |  0.00086281 |
|  'Р'   |   1    |  0.00043141 |
|  'С'   |   8    |  0.00345125 |
|  'Т'   |   2    |  0.00086281 |
|  'У'   |   0    |     0.0     |
|  'Ф'   |   0    |     0.0     |
|  'Х'   |   0    |     0.0     |
|  'Ц'   |   2    |  0.00086281 |
|  'Ч'   |   1    |  0.00043141 |
|  'Ш'   |   1    |  0.00043141 |
|  'Щ'   |   2    |  0.00086281 |
|  'Ь'   |   0    |     0.0     |
|  'Ю'   |   1    |  0.00043141 |
|  'Я'   |   0    |     0.0     |
|  'а'   |  200   |  0.08628128 |
|  'б'   |   17   |  0.00733391 |
|  'в'   |  148   |  0.06384814 |
|  'г'   |   31   |  0.0133736  |
|  'ґ'   |   0    |     0.0     |
|  'д'   |   59   |  0.02545298 |
|  'е'   |  105   |  0.04529767 |
|  'є'   |   8    |  0.00345125 |
|  'ж'   |   21   |  0.00905953 |
|  'з'   |   33   |  0.01423641 |
|  'и'   |  162   |  0.06988783 |
|  'і'   |  151   |  0.06514236 |
|  'ї'   |   7    |  0.00301984 |
|  'й'   |   29   |  0.01251079 |
|  'к'   |   86   |  0.03710095 |
|  'л'   |   75   |  0.03235548 |
|  'м'   |   68   |  0.02933563 |
|  'н'   |  151   |  0.06514236 |
|  'о'   |  190   |  0.08196721 |
|  'п'   |   58   |  0.02502157 |
|  'р'   |  133   |  0.05737705 |
|  'с'   |  105   |  0.04529767 |
|  'т'   |  137   |  0.05910267 |
|  'у'   |   49   |  0.02113891 |
|  'ф'   |   18   |  0.00776531 |
|  'х'   |   45   |  0.01941329 |
|  'ц'   |   8    |  0.00345125 |
|  'ч'   |   24   |  0.01035375 |
|  'ш'   |   18   |  0.00776531 |
|  'щ'   |   3    |  0.00129422 |
|  'ь'   |   47   |  0.0202761  |
|  'ю'   |   16   |  0.0069025  |
|  'я'   |   43   |  0.01855047 |
+--------+--------+-------------+
+--------+--------+-------------+
| B64Let | Amount | Probability |
+--------+--------+-------------+
|  'A'   |   37   |  0.00598609 |
|  'B'   |   32   |  0.00517716 |
|  'C'   |  540   |  0.0873645  |
|  'D'   |  145   |  0.02345899 |
|  'E'   |   4    |  0.00064714 |
|  'F'   |   9    |  0.00145608 |
|  'G'   |  282   |  0.04562369 |
|  'H'   |   62   |  0.01003074 |
|  'I'   |   7    |  0.0011325  |
|  'J'   |   17   |  0.00275036 |
|  'K'   |   5    |  0.00080893 |
|  'L'   |  587   |  0.09496845 |
|  'M'   |   25   |  0.00404465 |
|  'N'   |  239   |  0.03866688 |
|  'O'   |   7    |  0.0011325  |
|  'P'   |   51   |  0.00825109 |
|  'Q'   |  511   |  0.08267271 |
|  'R'   |  264   |  0.04271154 |
|  'S'   |   3    |  0.00048536 |
|  'T'   |   24   |  0.00388287 |
|  'U'   |   7    |  0.0011325  |
|  'V'   |   1    |  0.00016179 |
|  'W'   |   57   |  0.00922181 |
|  'X'   |   50   |  0.00808931 |
|  'Y'   |  216   |  0.0349458  |
|  'Z'   |   52   |  0.00841288 |
|  'a'   |   2    |  0.00032357 |
|  'b'   |   56   |  0.00906002 |
|  'c'   |   1    |  0.00016179 |
|  'd'   |  167   |  0.02701828 |
|  'e'   |   0    |     0.0     |
|  'f'   |   21   |  0.00339751 |
|  'g'   |  132   |  0.02135577 |
|  'h'   |   42   |  0.00679502 |
|  'i'   |   8    |  0.00129429 |
|  'j'   |   92   |  0.01488432 |
|  'k'   |   8    |  0.00129429 |
|  'l'   |   55   |  0.00889824 |
|  'm'   |   7    |  0.0011325  |
|  'n'   |   14   |  0.00226501 |
|  'o'   |   4    |  0.00064714 |
|  'p'   |   3    |  0.00048536 |
|  'q'   |   2    |  0.00032357 |
|  'r'   |   29   |  0.0046918  |
|  's'   |  132   |  0.02135577 |
|  't'   |  329   |  0.05322763 |
|  'u'   |  127   |  0.02054684 |
|  'v'   |  170   |  0.02750364 |
|  'w'   |   65   |  0.0105161  |
|  'x'   |   4    |  0.00064714 |
|  'y'   |   41   |  0.00663323 |
|  'z'   |   42   |  0.00679502 |
|  '0'   |  799   |  0.12926711 |
|  '1'   |   32   |  0.00517716 |
|  '2'   |   8    |  0.00129429 |
|  '3'   |   68   |  0.01100146 |
|  '4'   |   46   |  0.00744216 |
|  '5'   |   10   |  0.00161786 |
|  '6'   |   33   |  0.00533894 |
|  '7'   |   86   |  0.01391361 |
|  '8'   |   25   |  0.00404465 |
|  '9'   |  166   |  0.0268565  |
|  '+'   |   71   |  0.01148681 |
|  '/'   |   50   |  0.00808931 |
|  '='   |   0    |     0.0     |
+--------+--------+-------------+
+--------------------------+----------+--------+
|      Variable name       |  Value   |   dT   |
+--------------------------+----------+--------+
